နဲ့ ppm ppm
ထိုင်ခုံ n n
တစ်ခြားစီ adj n
ပဲ part part
။ punc punc
အတူတူ adv adv
ထိုင် v v
လို့ part part
ရ v v
တဲ့ part part
ခုံ n n
မ part part
ရှိ v v
ဘူး part part
လား part part
။ punc punc

ကျွန်တော် pron pron
ဒါ pron pron
ကို ppm ppm
မ part part
မှာ v v
ဘူး part part
။ punc punc

ခင်ဗျား pron pron
ဒီ pron pron
မှာ ppm ppm
ရှိ v v
နေ part part
တုန်း part conj
တခြား adj adj
ခရီး n n
သွား v v
ဖို့ part part
ရှိ v v
လား part part
။ punc punc

နောက်ထပ် adv adv
လို v v
သေး part part
လား part part
။ punc punc

အစွန်း n n
တွေ part part
က ppm ppm
မ part part
ကျွတ် v v
ဘူး part part
။ punc punc

ဘယ်လို adv adv
သောက် v v
မလဲ part part
။ punc punc

တခြားလူ n n
တွေ part part
မ part part
ပါ v v
ဘူး part part
ဒါပေမယ့် conj conj
မိသားစု n n
ပဲ part part
။ punc punc

ရဲ n n
တစ် tn tn
ယောက် part part
ရှိ v v
တယ် ppm ppm
။ punc punc
သူ့ pron pron
ကို ppm ppm
လမ်း n n
မေး v v
ရအောင် ppm ppm
။ punc punc

ဒါ pron pron
က ppm ppm
တောင် n part
ပို adv adv
မြန် adj v
တယ် ppm ppm
လို့ part part
ခင်ဗျား pron pron
မ part part
ထင် v v
ဘူး part part
လား part part
။ punc punc

ဈေးသက်သာ v v
တာ part part
လေး part part
လို v v
ချင် part part
လို့ part part
ပါ part part
။ punc punc

မ part part
အား v v
သေး part part
ဘူး part part
လား part part
။ punc punc

လူကြီးမင်း n pron
အဆင်ပြေ v v
မယ် ppm ppm
ဆို v v
ရင် conj conj
ကျွန်တော် pron pron
အသေးစိတ် adv adv
ရှင်းပြ v v
ပါ့ part part
မယ် ppm ppm
။ punc punc

ဘာ pron pron
သုံးဆောင် v v
မလဲ part part
၊ punc punc
လူကြီးမင်း n n
။ punc punc

လေဆိပ် n n
တော်တော် adv adv
များများ adv adv
မှာ ppm ppm
အကောက်ခွန်လွတ်အရက် n n
ရောင်း v v
တယ် ppm ppm
။ punc punc

သူ့ pron pron
အပေါ် n n
ထင်မြင်ချက် part n
ပေး v v
ပါ part part
ဦး part part
။ punc punc

အဓိက n n
ဆွဲဆောင်မှု part part
က ppm ppm
ဘာ pron pron
လဲ part part
။ punc punc

သူ pron pron
ဘယ် adj adj
အချိန် n n
လောက် part part
ပြန်လာ v v
မယ် ppm ppm
လို့ part part
မျှော်လင့် v v
ရ part part
လဲ part part
။ punc punc

ကျွန်တော် pron pron
ဘယ် adj adj
မှတ်တိုင် n n
မှာ ppm ppm
ဆင်း v v
သင့် part part
သလဲ part part
။ punc punc

အခု n n
လောလောဆယ် adv n
ဒီ adj adj
အိပ်စင် n n
ကို ppm ppm
သုံး v v
ပါရစေ ppm ppm
။ punc punc

ကျွန်မ pron pron
ရဲ့ ppm ppm
ရေခဲသေတ္တာ n n
ကို ppm ppm
ပို့ v v
ပေး part part
လို့ part part
ရ v v
မလား part part
။ punc punc

ခုနစ် tn tn
နာရီ n n
လောက် part part
ဆို v v
ဘယ်လို adv adv
လဲ part part
။ punc punc

မ part part
ဆိုး v v
ပါ part part
ဘူး part part
တဲ့ part part
။ punc punc

ကျွန်တော့် pron pron
သူငယ်ချင်း n n
ကို ppm ppm
စောင့် v v
လိုက် part part
ဦး part part
မယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ထိုင်း n n
မှာ ppm ppm
ဆောင်းဦး n n
နဲ့ conj conj
နွေဦး n n
မ part part
ရှိ v v
ပါ part part
ဘူး part part
။ punc punc

ကျော်ကြား adj adj
တဲ့ part part
အမေရိကန်သီချင်း n n
တွေ part part
က ppm ppm
ကျွန်တော့် pron pron
ကို ppm ppm
မ part part
ဆွဲဆောင် v v
နိုင် part part
ဘူး part part
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ခြောက် tn tn
ယောက် part part
အတူတူ adv adv
သွား v v
မလို့ part part
။ punc punc

ဘယ်လို adv adv
ခေါ် v v
ချင် part part
တာ part part
လဲ part part
ပုံမှန် adv n
လား part part
၊ punc punc
အမြန် adv v
လား part part
။ punc punc

ဘယ်သူ pron pron
လဲ part part
။ punc punc

ရထား n n
က ppm ppm
၁၁ num num
: sb sb
ဝ၄ num num
မှာ ppm ppm
ထွက် v v
တယ် ppm ppm
။ punc punc

ကျွန်တော့် pron pron
ကို ppm ppm
ဆား n n
လှမ်းပေး v v
နိုင် part part
မလား part part
။ punc punc

ရထား n n
ပေါ် n n
တက် v v
ရ part part
မယ့် ppm ppm
အချိန် n n
ပဲ part part
။ punc punc

ခင်ဗျား pron pron
အလျင် adv n
မ part part
လို v v
ဘူး part part
ဆို v v
ရင် conj conj
ရထား n n
စီး v v
နိုင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

တခြား adj adj
ဟိုတယ် n n
ညွှန်း v v
ပေး part part
နိုင် part part
မလား part part
။ punc punc

ကျွန်တော် pron pron
တို့ part part
ဒီ adj adj
နေ့ n n
နေ့လယ် n n
ရုပ်ရှင် n n
သွား v v
ကြည့် v v
သင့် part part
လား part part
။ punc punc

ခင်ဗျား pron pron
တို့ part part
ဆိုင် n n
က ppm ppm
ဖိနပ် n n
တစ် tn tn
စုံ part part
ဝယ် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc
ဒါပေမဲ့ conj conj
အရမ်း adv adv
ကြီး v v
နေ part part
တာ part part
။ punc punc

အကြမ်း n n
အားဖြင့် ppm ppm
တော့ part part
ခရီးဆောင် adj n
အိတ် n n
ဆို v v
ရင် conj conj
ခရီးသည် n n
ရဲ့ ppm ppm
ဂွမ်းကပ် n n
စောင် part part
အဝတ်အစား n n
တွေ part part
ဖတ် v v
ဖို့ part part
စာအုပ် n n
တွေ part part
နဲ့ ppm ppm
ခရီး n v
သွား v part
ရင် conj conj
လိုအပ် v v
တာ part part
တွေ part part
ပဲ part part
။ punc punc

ဒါ pron pron
အလွယ်တကူ adv adv
ကူးစက် v v
တတ် part part
လား part part
။ punc punc

ခင်ဗျား pron pron
ကျွန်တော့် pron pron
ကို ppm ppm
တခြား adj adj
စကား n n
မျိုး n n
ပြော v v
သင့် part part
တယ် ppm ppm
။ punc punc

စကားပြော n n
တွေ part part
ကို ppm ppm
လည်း part part
ထိုင်း n n
ရော part part
၊ punc punc
အင်္ဂလိပ် n n
လို ppm ppm
ရော part part
ပြော v v
ကြ part part
မှာ ppm ppm
။ punc punc

ဒီ adj adj
ညနေ n n
ပြဇာတ်ရုံ n n
မှာ ppm ppm
ကြီးကျယ် adj adv
ခမ်းနား adj v
တဲ့ part part
ဖျော်ဖြေပွဲ n n
ရှိ v v
တယ် ppm ppm
။ punc punc
ကျွန်တော် pron pron
နဲ့ ppm ppm
အတူ adv adv
သွား v v
မလား part part
။ punc punc

ကျွန်မ pron pron
ပတ်စပို့ n n
ရှာမတွေ့ v v
တော့ part part
ဘူး part part
။ punc punc

ကျွန်တော် pron pron
ဖောက်တံ n n
ဝက်အူ n n
တစ် tn tn
ခု part part
လို v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

အားလုံး pron pron
ဒီ pron pron
မှာ ppm ppm
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc

ကောင်း adj adj
ပါ part part
ပြီ ppm ppm
။ punc punc
ကျွန်တော့် pron pron
တို့ part part
ဆီ ppm ppm
မှာ ppm ppm
ဘရန်ဒီ n n
၊ punc punc
ဝီစကီ n n
ရယ် part part
ဗော်ကာ n n
ရယ် part part
၊ punc punc
နောက် n n
ပြီး conj conj
တော့ part part
ရှိ v v
သေး part part
တယ် ppm ppm
။ punc punc

ဟင့်အင်း part n
။ punc punc
ပြောင်း v v
စီး v v
ဖို့ part part
မ part part
လို v v
ပါ part part
ဘူး part part
။ punc punc

ဒါပေမယ့် conj conj
ကျွန်တော် pron pron
ကိုယ်တိုင် adv adv
ဒီ adj adj
မနက် n n
က ppm ppm
ဖုန်း n n
သေချာ adv adv
ဆက် v v
ခဲ့ part part
တာ part part
။ punc punc
ကျွန်တော့် pron pron
ကို ppm ppm
စားပွဲ n n
တစ် tn tn
ဝိုင်း part part
ပြင် v v
ပေး part part
ထား part part
မယ် ppm ppm
လို့ part part
ကတိပေး v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

အဲဒါ pron pron
က ppm ppm
ဘယ် adj adj
အချိန် n n
ရောက် v v
တာ part part
လဲ part part
။ punc punc

ခင်ဗျား pron pron
က ppm ppm
ထိုင်း n n
မှာ ppm ppm
ခရီးသွား n n
လား part part
နိုင်ငံခြားသားဆရာ n n
လား part part
။ punc punc

ထိပ်ဆုံး pron n
က ppm ppm
ဘယ်လောက် adv adv
ဝေး v v
လဲ part part
။ punc punc

ဦးတည်ရာ n n
ကို ppm ppm
ကြို adv adv
သိ v v
ခဲ့ part part
သင့် part part
တာ part part
။ punc punc

မစ္စတာနော်မန် n n
၊ punc punc
ခင်ဗျား pron pron
ရဲ့ ppm ppm
အခန်း n n
နံပါတ် n n
ကို ppm ppm
ပြော v v
မယ် ppm ppm
ဆို v v
ရင် conj conj
ကျွန်တော် pron pron
ဒီ adj adj
နေ့ n n
ည n n
၉ num num
: sb sb
၃၀ num num
မှာ ppm ppm
သွားရည်စာ n n
ကို ppm ppm
အခန်းဝန်ဆောင်မှု n n
အနေ n n
နဲ့ ppm ppm
ပေး v v
ပါ့ part part
မယ် ppm ppm
။ punc punc
ပြီး conj conj
တော့ part part
ခင်ဗျား pron pron
အနှစ်သက်ဆုံး adj n
ငါး n tn
ချိုချဉ် n n
ကို ppm ppm
စား v v
ရ part part
ပါ့ part part
မယ် ppm ppm
။ punc punc
အားလုံး pron pron
က ppm ppm
အခမဲ့ adj n
ပါ part part
။ punc punc

မှား v v
နေ part part
တယ် ppm ppm
ဒါ pron pron
ကျွန်တော့် pron pron
ဟာ part ppm
မ part part
ဟုတ် v v
ဘူး part part
။ punc punc

ခဏ n n
စောင့် v v
ပါ part part
။ punc punc
ဒီ pron pron
မှာ ppm ppm
ပြေစာ n n
နဲ့ conj conj
ပြန်အမ်းငွေ n n
၁၂ num num
ဘတ် n n
ပါ part part
။ punc punc

ကျွန်တော် pron pron
ခင်ဗျား pron pron
တို့ part part
မှာ ppm ppm
ရှိ v v
တဲ့ part part
အကြွေစေ့ n n
အမျိုးအစား n n
ဘယ်နှ adj adj
မျိုး n n
ရှိ v v
လဲ part part
ဆို v v
တာ part part
မ part part
သိ v v
ဘူး part part
။ punc punc

ဒါ pron pron
ဆေးလိပ်မသောက် v v
ရ part part
တဲ့ part part
လေယာဉ် n n
ဖြစ် v v
တယ် ppm ppm
။ punc punc

ဘယ်လို adv adv
သွား v v
ရ part part
မလဲ part part
။ punc punc

ပြတင်းပေါက် n n
ပိတ် v v
ပါရစေ ppm ppm
။ punc punc

ဟုတ်ကဲ့ part part
။ punc punc
ဆရာ n n
။ punc punc

နားနေခန်း n n
နံပါတ် n n
၃ num num
မှာ ppm ppm
ပါ part part
။ punc punc

ကျေးဇူးတင် v v
ပါ part part
တယ် ppm ppm
။ punc punc

ဒီ adj adj
ည n n
ပျော်ရွှင် v v
ပါစေ ppm ppm
။ punc punc

ခင်ဗျား pron pron
ခရီး n n
မ part part
ဆုံး v v
ခင် part part
ခင်ဗျား pron pron
ကို ppm ppm
သူမ pron pron
အဲ့ဒါ pron pron
ပြန်ပေး n v
မှာ ppm ppm
ပါ part part
။ punc punc

ဒီ adj adj
အပြော n n
လေး part part
ကြိုက် v v
တယ် ppm ppm
။ punc punc

အလွန် adv adv
ကောင်း adj adj
တဲ့ part part
နေရာ n n
တစ် tn tn
ခု part part
ဖြစ် v v
တယ် ppm ppm
၊ punc punc
နေထိုင် v v
သူ n n
အတွက် ppm ppm
သင့်တော် v v
တယ် ppm ppm
။ punc punc

ဘတ်စ်ကား n n
က ppm ppm
တစ် tn tn
နာရီ n n
လောက် part part
နောက်ကျ v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ဒီ adj adj
ဒေါ်လာ n n
၂၀ num num
က ppm ppm
ဘာ pron pron
အတွက် ppm ppm
လဲ part part
။ punc punc

ပြင်ဆင် v v
တာ part part
တွေ part part
ရဲ့ ppm ppm
ခန့်မှန်းချေ v n
ကုန်ကျစရိတ် n n
ဘယ်လောက် adj adj
လဲ part part
။ punc punc

ဒီ pron pron
ဟာ part part
ကို ppm ppm
အိမ် n n
ယူ v v
